source,target
1741,300
300,1735
1735,300
300,1738
1738,300
300,1737
1737,300
300,1736
1736,300
300,1740
1740,300
300,1742
1742,300
300,1744
1744,300
300,1743
1743,300
300,1752
1752,300
300,1748
1748,300
300,1746
1746,300
300,1745
1745,300
300,1747
1747,300
300,1749
1749,300
300,1750
1750,300
300,2774
2774,300
300,2775
2775,300
300,1832
1832,300
300,2776
2776,300
300,2777
2777,300
301,1813
1813,301
301,2401
2401,301
301,2778
2778,301
301,2779
2779,301
301,1865
1865,301
301,2780
2780,301
302,2299
2299,302
302,2114
2114,302
302,2781
2781,302
303,1708
1708,303
303,1710
1710,303
303,1711
1711,303
303,1712
1712,303
303,1713
1713,303
303,1813
1813,303
303,1715
1715,303
303,1716
1716,303
303,1717
1717,303
303,1718
1718,303
303,1719
1719,303
303,1720
1720,303
303,1721
1721,303
303,1722
1722,303
303,1724
1724,303
303,2782
2782,303
303,2783
2783,303
303,2784
2784,303
303,2785
2785,303
303,2786
2786,303
304,1879
1879,304
304,1716
1716,304
304,1719
1719,304
304,1819
1819,304
304,1723
1723,304
304,1759
1759,304
304,2714
2714,304
304,2787
2787,304
304,2788
2788,304
304,2789
2789,304
305,1797
1797,305
305,2790
2790,305
305,2791
2791,305
305,2792
2792,305
306,1832
1832,306
306,1833
1833,306
306,2793
2793,306
306,2794
2794,306
307,1710
1710,307
307,2795
2795,307
307,2796
2796,307
308,2370
2370,308
308,2797
2797,308
308,2798
2798,308
309,2296
2296,309
309,1783
1783,309
309,1888
1888,309
309,1813
1813,309
309,2378
2378,309
309,2799
2799,309
309,2094
2094,309
309,1983
1983,309
309,2800
2800,309
309,2801
2801,309
310,310
311,2802
2802,311
311,2634
2634,311
312,2098
2098,312
312,2803
2803,312
312,2804
2804,312
312,2657
2657,312
313,1710
1710,313
313,1712
1712,313
313,1716
1716,313
313,1718
1718,313
313,1719
1719,313
313,1723
1723,313
313,2805
2805,313
313,2806
2806,313
313,2807
2807,313
314,2808
2808,314
314,2809
2809,314
314,2140
2140,314
315,1855
1855,315
315,1856
1856,315
315,1857
1857,315
315,2561
2561,315
315,2810
2810,315
315,2106
2106,315
315,2811
2811,315
316,2812
2812,316
316,2813
2813,316
316,2814
2814,316
316,2019
2019,316
317,1783
1783,317
317,1724
1724,317
317,2815
2815,317
317,2816
2816,317
317,2817
2817,317
317,2270
2270,317
318,1805
1805,318
318,2818
2818,318
319,1959
1959,319
319,2819
2819,319
319,2742
2742,319
319,2820
2820,319
319,2629
2629,319
319,2821
2821,319
320,2461
2461,320
320,1867
1867,320
320,1914
1914,320
320,1869
1869,320
320,2033
2033,320
320,2822
2822,320
321,1908
1908,321
321,2028
2028,321
321,1910
1910,321
321,1911
1911,321
321,2254
2254,321
321,2035
2035,321
321,1791
1791,321
321,2036
2036,321
321,2043
2043,321
321,1741
1741,321
321,2823
2823,321
321,2824
2824,321
321,2536
2536,321
321,2825
2825,321
321,1950
1950,321
321,2826
2826,321
321,2344
2344,321
321,1741
1741,321
321,1735
1735,321
321,1738
1738,321
321,1737
1737,321
321,1736
1736,321
321,1740
1740,321
321,1742
1742,321
321,1744
1744,321
321,1743
1743,321
321,1752
1752,321
321,1748
1748,321
321,1746
1746,321
321,1745
1745,321
321,1747
1747,321
321,1749
1749,321
321,1750
1750,321
321,2827
2827,321
321,2828
2828,321
321,2829
2829,321
322,1787
1787,322
322,1788
1788,322
322,1789
1789,322
322,1791
1791,322
322,1819
1819,322
322,2161
2161,322
322,2830
2830,322
322,1855
1855,322
322,2831
2831,322
322,2718
2718,322
322,2832
2832,322
323,1832
1832,323
323,1833
1833,323
323,2833
2833,323
323,2834
2834,323
324,1720
1720,324
324,1724
1724,324
324,1711
1711,324
324,1725
1725,324
324,1722
1722,324
324,1771
1771,324
324,2450
2450,324
324,1715
1715,324
324,1714
1714,324
324,1717
1717,324
324,1811
1811,324
324,2835
2835,324
324,2836
2836,324
324,2837
2837,324
324,2093
2093,324
324,2025
2025,324
324,1815
1815,324
324,1721
1721,324
324,1716
1716,324
324,1719
1719,324
324,1723
1723,324
324,1710
1710,324
324,1718
1718,324
324,1712
1712,324
324,2838
2838,324
324,2609
2609,324
325,1832
1832,325
325,1833
1833,325
326,2462
2462,326
326,2839
2839,326
326,2840
2840,326
326,2318
2318,326
327,2478
2478,327
328,328
329,2808
2808,329
329,2297
2297,329
329,2841
2841,329
329,2842
2842,329
330,2596
2596,330
330,2843
2843,330
330,1905
1905,330
330,2844
2844,330
330,2845
2845,330
330,2846
2846,330
330,2847
2847,330
330,2848
2848,330
331,1708
1708,331
331,1709
1709,331
331,1855
1855,331
331,1710
1710,331
331,1711
1711,331
331,1712
1712,331
331,1713
1713,331
331,1714
1714,331
331,1715
1715,331
331,1716
1716,331
331,1717
1717,331
331,1718
1718,331
331,1719
1719,331
331,1720
1720,331
331,1721
1721,331
331,1722
1722,331
331,1856
1856,331
331,1723
1723,331
331,1724
1724,331
331,1725
1725,331
331,1708
1708,331
331,1709
1709,331
331,2849
2849,331
331,2850
2850,331
331,2851
2851,331
332,332
333,1711
1711,333
333,1713
1713,333
333,1720
1720,333
333,1724
1724,333
333,1716
1716,333
333,1719
1719,333
333,1723
1723,333
333,2322
2322,333
333,2784
2784,333
333,2852
2852,333
334,2370
2370,334
334,2853
2853,334
335,1809
1809,335
335,1757
1757,335
335,1814
1814,335
335,2635
2635,335
335,2854
2854,335
336,1714
1714,336
336,1715
1715,336
336,1784
1784,336
336,1717
1717,336
336,1721
1721,336
336,1759
1759,336
336,1815
1815,336
336,1939
1939,336
336,2785
2785,336
336,2855
2855,336
336,2856
2856,336
337,2299
2299,337
337,2857
2857,337
338,2858
2858,338
338,1760
1760,338
338,2385
2385,338
339,1943
1943,339
339,2186
2186,339
339,2049
2049,339
339,2187
2187,339
339,2188
2188,339
339,2189
2189,339
339,2859
2859,339
339,2860
2860,339
340,1832
1832,340
340,1833
1833,340
340,2861
2861,340
340,2862
2862,340
340,2863
2863,340
340,2864
2864,340
340,2865
2865,340
341,1710
1710,341
341,1813
1813,341
341,1715
1715,341
341,1717
1717,341
341,1843
1843,341
341,1716
1716,341
341,1719
1719,341
341,1723
1723,341
341,2866
2866,341
341,1822
1822,341
341,2738
2738,341
341,2867
2867,341
341,2868
2868,341
341,2869
2869,341
341,2870
2870,341
342,2650
2650,342
342,2871
2871,342
342,2872
2872,342
343,1893
1893,343
343,1843
1843,343
343,1805
1805,343
344,1879
1879,344
344,1855
1855,344
344,2124
2124,344
344,2873
2873,344
344,2874
2874,344
344,2065
2065,344
344,2757
2757,344
344,2875
2875,344
344,2876
2876,344
344,2877
2877,344
345,1785
1785,345
345,2878
2878,345
345,2879
2879,345
346,1718
1718,346
346,1741
1741,346
346,1741
1741,346
346,1735
1735,346
346,1738
1738,346
346,1737
1737,346
346,1736
1736,346
346,1740
1740,346
346,1742
1742,346
346,1744
1744,346
346,1743
1743,346
346,1752
1752,346
346,1748
1748,346
346,1746
1746,346
346,1745
1745,346
346,1747
1747,346
346,1749
1749,346
346,1750
1750,346
347,1715
1715,347
347,1724
1724,347
347,2880
2880,347
347,2881
2881,347
348,2290
2290,348
348,2268
2268,348
348,2882
2882,348
348,2883
2883,348
348,2884
2884,348
348,2885
2885,348
349,2630
2630,349
349,2858
2858,349
349,2294
2294,349
349,2886
2886,349
350,1784
1784,350
350,2887
2887,350
350,2373
2373,350
351,1710
1710,351
351,1711
1711,351
351,1713
1713,351
351,1720
1720,351
351,1724
1724,351
351,2195
2195,351
351,2877
2877,351
352,2209
2209,352
352,2888
2888,352
353,2339
2339,353
353,1850
1850,353
353,2889
2889,353
353,2890
2890,353
353,2891
2891,353
353,2892
2892,353
353,2218
2218,353
353,2893
2893,353
354,1855
1855,354
354,1711
1711,354
354,1856
1856,354
354,1725
1725,354
354,1857
1857,354
354,2894
2894,354
354,1863
1863,354
354,2895
2895,354
354,2896
2896,354
354,2697
2697,354
354,2897
2897,354
355,1855
1855,355
355,1856
1856,355
355,2898
2898,355
355,2899
2899,355
355,2900
2900,355
355,2516
2516,355
356,2901
2901,356
356,2098
2098,356
356,2902
2902,356
356,1808
1808,356
356,2903
2903,356
356,2000
2000,356
357,2904
2904,357
357,2838
2838,357
357,1740
1740,357
357,2905
2905,357
358,1735
1735,358
358,1736
1736,358
358,1737
1737,358
358,1738
1738,358
358,1740
1740,358
358,1741
1741,358
358,1741
1741,358
358,1735
1735,358
358,1738
1738,358
358,1737
1737,358
358,1736
1736,358
358,1740
1740,358
358,1742
1742,358
358,1744
1744,358
358,1743
1743,358
358,1752
1752,358
358,1748
1748,358
358,1746
1746,358
358,1745
1745,358
358,1747
1747,358
358,1749
1749,358
358,1750
1750,358
358,2906
2906,358
358,1907
1907,358
358,1804
1804,358
358,2666
2666,358
359,1832
1832,359
359,2123
2123,359
359,2124
2124,359
359,2630
2630,359
359,1833
1833,359
359,2152
2152,359
359,2907
2907,359
359,2183
2183,359
359,2908
2908,359
359,2909
2909,359
359,2910
2910,359
359,2911
2911,359
359,1824
1824,359
359,2912
2912,359
359,1831
1831,359
359,2913
2913,359
360,1940
1940,360
360,2124
2124,360
360,2914
2914,360
360,2915
2915,360
360,2916
2916,360
361,2812
2812,361
362,1811
1811,362
362,1758
1758,362
362,2461
2461,362
362,1869
1869,362
362,2917
2917,362
362,2918
2918,362
362,2919
2919,362
362,2920
2920,362
363,2339
2339,363
363,2748
2748,363
364,1805
1805,364
364,2921
2921,364
364,2534
2534,364
364,2922
2922,364
365,1766
1766,365
365,2923
2923,365
365,2924
2924,365
366,1708
1708,366
366,1709
1709,366
366,1713
1713,366
366,1720
1720,366
366,1724
1724,366
366,2925
2925,366
366,2926
2926,366
366,2085
2085,366
367,1789
1789,367
367,1791
1791,367
367,2927
2927,367
368,2107
2107,368
368,1879
1879,368
368,2901
2901,368
368,2915
2915,368
368,2028
2028,368
368,2928
2928,368
368,1791
1791,368
368,2929
2929,368
368,2098
2098,368
368,2930
2930,368
368,2382
2382,368
368,2931
2931,368
368,2932
2932,368
368,2933
2933,368
368,2934
2934,368
368,2935
2935,368
368,2936
2936,368
368,2937
2937,368
368,2938
2938,368
369,1855
1855,369
369,1856
1856,369
369,2939
2939,369
369,2940
2940,369
369,2941
2941,369
370,2197
2197,370
370,2064
2064,370
370,2198
2198,370
370,2063
2063,370
370,2199
2199,370
370,2200
2200,370
370,2942
2942,370
370,2929
2929,370
371,2668
2668,371
371,2943
2943,371
371,2944
2944,371
372,1708
1708,372
372,1709
1709,372
372,1710
1710,372
372,1711
1711,372
372,1712
1712,372
372,1713
1713,372
372,1714
1714,372
372,1715
1715,372
372,1716
1716,372
372,1717
1717,372
372,1718
1718,372
372,1719
1719,372
372,1720
1720,372
372,1722
1722,372
372,1723
1723,372
372,1724
1724,372
372,1725
1725,372
372,2945
2945,372
372,2946
2946,372
372,2947
2947,372
373,1809
1809,373
373,1757
1757,373
373,2296
2296,373
373,1810
1810,373
373,1812
1812,373
373,1909
1909,373
373,1813
1813,373
373,1715
1715,373
373,1716
1716,373
373,1814
1814,373
373,1724
1724,373
373,2948
2948,373
373,2949
2949,373
374,2950
2950,374
374,2951
2951,374
374,2030
2030,374
374,2952
2952,374
375,1832
1832,375
375,1833
1833,375
375,2953
2953,375
375,2954
2954,375
376,2955
2955,376
376,2660
2660,376
376,2956
2956,376
376,2957
2957,376
377,377
378,2062
2062,378
378,2063
2063,378
378,2064
2064,378
378,2534
2534,378
378,2958
2958,378
378,2959
2959,378
379,1926
1926,379
379,2960
2960,379
379,2117
2117,379
379,2855
2855,379
379,2961
2961,379
379,1764
1764,379
379,2915
2915,379
380,380
381,381
382,1735
1735,382
382,1738
1738,382
382,1741
1741,382
382,1745
1745,382
382,2607
2607,382
382,1782
1782,382
382,2962
2962,382
383,1778
1778,383
383,2963
2963,383
383,2964
2964,383
383,2965
2965,383
384,1711
1711,384
384,2450
2450,384
384,1722
1722,384
384,1725
1725,384
384,2966
2966,384
384,2967
2967,384
384,2968
2968,384
384,2969
2969,384
385,1735
1735,385
385,1736
1736,385
385,1737
1737,385
385,1738
1738,385
385,1740
1740,385
385,1741
1741,385
385,1865
1865,385
385,1866
1866,385
385,1867
1867,385
385,1869
1869,385
385,2970
2970,385
385,2971
2971,385
385,2972
2972,385
385,2973
2973,385
385,2039
2039,385
386,1715
1715,386
386,1784
1784,386
386,1721
1721,386
386,1759
1759,386
386,1724
1724,386
386,1815
1815,386
386,1708
1708,386
386,1709
1709,386
386,2785
2785,386
387,2189
2189,387
387,2097
2097,387
387,2974
2974,387
388,388
389,1716
1716,389
389,1719
1719,389
389,1723
1723,389
389,1879
1879,389
389,2928
2928,389
389,2929
2929,389
389,2975
2975,389
389,2976
2976,389
389,2977
2977,389
389,2978
2978,389
389,1709
1709,389
389,2979
2979,389
390,1832
1832,390
390,1833
1833,390
390,2980
2980,390
390,1768
1768,390
390,2073
2073,390
390,2981
2981,390
390,2982
2982,390
390,2983
2983,390
390,2830
2830,390
390,2984
2984,390
390,2471
2471,390
391,2112
2112,391
391,1819
1819,391
391,2985
2985,391
391,1777
1777,391
391,2986
2986,391
391,2987
2987,391
392,1708
1708,392
392,1711
1711,392
392,1715
1715,392
392,1724
1724,392
392,2988
2988,392
393,2627
2627,393
393,2989
2989,393
393,2990
2990,393
393,1833
1833,393
393,2642
2642,393
393,2991
2991,393
393,2992
2992,393
393,2292
2292,393
393,2993
2993,393
394,1879
1879,394
394,1813
1813,394
394,2638
2638,394
394,2020
2020,394
394,2994
2994,394
394,2995
2995,394
394,2996
2996,394
395,2478
2478,395
395,2997
2997,395
395,2988
2988,395
395,2998
2998,395
395,2999
2999,395
395,3000
3000,395
396,396
397,1734
1734,397
397,1735
1735,397
397,1736
1736,397
397,1738
1738,397
397,1741
1741,397
397,1742
1742,397
397,1743
1743,397
397,1744
1744,397
397,1745
1745,397
397,1746
1746,397
397,1747
1747,397
397,1748
1748,397
397,1749
1749,397
397,1751
1751,397
397,1752
1752,397
397,1753
1753,397
397,1741
1741,397
397,1735
1735,397
397,1738
1738,397
397,1737
1737,397
397,1736
1736,397
397,1740
1740,397
397,1742
1742,397
397,1744
1744,397
397,1743
1743,397
397,1752
1752,397
397,1748
1748,397
397,1746
1746,397
397,1745
1745,397
397,1747
1747,397
397,1749
1749,397
397,1750
1750,397
397,3001
3001,397
397,3002
3002,397
397,2049
2049,397
397,3003
3003,397
398,2365
2365,398
398,3004
3004,398
398,3005
3005,398
398,3006
3006,398
398,3007
3007,398
398,3008
3008,398
398,3009
3009,398
399,1787
1787,399
399,2342
2342,399
399,1788
1788,399
399,1789
1789,399
399,2343
2343,399
399,3010
3010,399
399,3011
3011,399
400,2290
2290,400
400,2268
2268,400
400,3012
3012,400
401,1710
1710,401
401,1711
1711,401
401,1712
1712,401
401,1715
1715,401
401,1721
1721,401
401,1724
1724,401
401,3013
3013,401
402,1809
1809,402
402,1757
1757,402
402,1810
1810,402
402,1812
1812,402
402,1814
1814,402
402,3014
3014,402
402,3015
3015,402
402,3016
3016,402
402,3017
3017,402
402,3018
3018,402
403,2033
2033,403
403,2034
2034,403
403,2044
2044,403
403,2045
2045,403
403,1784
1784,403
403,1843
1843,403
403,1785
1785,403
403,1759
1759,403
403,2043
2043,403
403,1805
1805,403
403,2420
2420,403
403,1757
1757,403
403,1814
1814,403
403,1809
1809,403
403,1812
1812,403
403,1810
1810,403
403,3019
3019,403
403,2659
2659,403
403,1871
1871,403
403,3020
3020,403
404,2596
2596,404
404,2843
2843,404
404,3021
3021,404
404,3022
3022,404
404,3023
3023,404
405,405
406,2082
2082,406
406,2056
2056,406
407,1778
1778,407
407,2061
2061,407
407,3024
3024,407
407,3025
3025,407
407,3026
3026,407
408,3027
3027,408
408,3028
3028,408
408,3029
3029,408
408,3030
3030,408
408,3031
3031,408
408,3032
3032,408
409,1809
1809,409
409,1757
1757,409
409,1810
1810,409
409,1812
1812,409
409,1814
1814,409
409,3033
3033,409
409,3034
3034,409
409,3035
3035,409
409,1728
1728,409
409,1898
1898,409
409,1840
1840,409
409,3036
3036,409
410,1959
1959,410
411,1970
1970,411
411,2038
2038,411
411,1868
1868,411
411,3037
3037,411
412,1992
1992,412
412,2115
2115,412
413,2333
2333,413
413,2248
2248,413
414,2774
2774,414
415,1855
1855,415
415,1856
1856,415
415,1716
1716,415
415,1719
1719,415
415,1723
1723,415
415,2507
2507,415
416,1943
1943,416
416,3038
3038,416
416,3039
3039,416
417,2288
2288,417
417,2289
2289,417
417,2290
2290,417
417,3040
3040,417
417,3041
3041,417
418,2327
2327,418
418,3042
3042,418
418,3043
3043,418
418,3044
3044,418
418,3045
3045,418
419,1760
1760,419
419,3046
3046,419
419,1913
1913,419
419,3047
3047,419
419,3048
3048,419
420,3049
3049,420
421,1743
1743,421
421,3050
3050,421
421,3051
3051,421
422,1711
1711,422
422,1713
1713,422
422,1715
1715,422
422,3042
3042,422
422,3052
3052,422
423,2338
2338,423
423,2062
2062,423
423,2065
2065,423
423,2218
2218,423
423,2219
2219,423
423,3053
3053,423
423,2040
2040,423
423,2550
2550,423
423,3054
3054,423
424,1959
1959,424
424,3055
3055,424
424,3056
3056,424
425,2290
2290,425
425,2624
2624,425
425,3057
3057,425
426,1734
1734,426
426,1735
1735,426
426,1736
1736,426
426,1737
1737,426
426,1738
1738,426
426,1740
1740,426
426,1741
1741,426
426,1742
1742,426
426,1743
1743,426
426,1744
1744,426
426,1745
1745,426
426,1746
1746,426
426,1747
1747,426
426,1748
1748,426
426,1749
1749,426
426,1750
1750,426
426,1751
1751,426
426,1752
1752,426
426,1753
1753,426
427,1879
1879,427
427,3058
3058,427
427,1855
1855,427
427,3059
3059,427
427,1710
1710,427
427,1712
1712,427
427,1716
1716,427
427,1718
1718,427
427,1719
1719,427
427,1856
1856,427
427,1723
1723,427
427,2673
2673,427
427,3060
3060,427
427,3061
3061,427
427,3062
3062,427
427,2595
2595,427
427,2196
2196,427
427,2195
2195,427
427,3063
3063,427
428,2338
2338,428
428,3064
3064,428
428,3065
3065,428
428,2503
2503,428
428,2040
2040,428
428,3066
3066,428
428,3067
3067,428
428,3068
3068,428
428,2163
2163,428
428,2162
2162,428
428,3069
3069,428
428,2125
2125,428
428,2506
2506,428
428,2503
2503,428
428,2508
2508,428
428,2507
2507,428
428,2504
2504,428
428,3070
3070,428
428,2499
2499,428
428,3071
3071,428
428,2409
2409,428
428,3072
3072,428
428,3073
3073,428
428,2505
2505,428
428,3074
3074,428
428,3075
3075,428
428,3076
3076,428
428,3077
3077,428
428,3078
3078,428
428,2162
2162,428
428,2507
2507,428
428,3071
3071,428
428,2409
2409,428
428,3079
3079,428
428,2422
2422,428
428,3080
3080,428
428,3081
3081,428
428,3082
3082,428
428,3083
3083,428
429,3084
3084,429
429,3085
3085,429
429,3086
3086,429
429,3087
3087,429
429,1918
1918,429
430,2296
2296,430
430,1888
1888,430
430,2058
2058,430
430,1710
1710,430
430,1711
1711,430
430,1893
1893,430
430,1813
1813,430
430,1715
1715,430
430,1784
1784,430
430,1716
1716,430
430,1717
1717,430
430,1719
1719,430
430,1843
1843,430
430,1721
1721,430
430,1722
1722,430
430,1723
1723,430
430,1759
1759,430
430,1805
1805,430
430,1913
1913,430
430,1725
1725,430
430,2217
2217,430
430,1815
1815,430
430,2324
2324,430
430,2218
2218,430
430,3088
3088,430
430,2753
2753,430
430,1757
1757,430
430,1814
1814,430
430,1809
1809,430
430,1812
1812,430
430,1810
1810,430
430,1879
1879,430
430,2928
2928,430
430,2929
2929,430
430,3089
3089,430
430,3090
3090,430
430,2637
2637,430
431,2858
2858,431
431,1760
1760,431
431,1760
1760,431
431,2858
2858,431
431,3091
3091,431
431,2628
2628,431
431,2809
2809,431
431,3056
3056,431
431,3092
3092,431
431,2729
2729,431
432,1708
1708,432
432,1809
1809,432
432,1757
1757,432
432,1810
1810,432
432,1714
1714,432
432,1812
1812,432
432,1813
1813,432
432,1715
1715,432
432,1717
1717,432
432,1814
1814,432
432,1720
1720,432
432,1724
1724,432
432,3093
3093,432
433,2185
2185,433
433,2410
2410,433
433,2447
2447,433
433,3094
3094,433
433,3095
3095,433
434,1742
1742,434
434,3096
3096,434
434,3097
3097,434
434,2582
2582,434
434,3098
3098,434
434,3099
3099,434
435,3100
3100,435
435,1989
1989,435
435,3042
3042,435
435,3101
3101,435
435,2921
2921,435
436,1734
1734,436
436,1735
1735,436
436,1736
1736,436
436,1737
1737,436
436,1738
1738,436
436,1740
1740,436
436,1741
1741,436
436,1742
1742,436
436,1743
1743,436
436,1744
1744,436
436,1745
1745,436
436,1746
1746,436
436,1747
1747,436
436,1748
1748,436
436,1749
1749,436
436,1750
1750,436
436,1751
1751,436
436,1752
1752,436
436,1753
1753,436
436,1741
1741,436
436,1735
1735,436
436,1738
1738,436
436,1737
1737,436
436,1736
1736,436
436,1740
1740,436
436,1742
1742,436
436,1744
1744,436
436,1743
1743,436
436,1752
1752,436
436,1748
1748,436
436,1746
1746,436
436,1745
1745,436
436,1747
1747,436
436,1749
1749,436
436,1750
1750,436
436,3102
3102,436
437,3103
3103,437
437,3104
3104,437
437,3105
3105,437
437,3106
3106,437
438,1959
1959,438
438,3107
3107,438
438,3108
3108,438
439,1856
1856,439
439,3109
3109,439
439,2769
2769,439
439,2281
2281,439
439,3110
3110,439
440,1970
1970,440
440,2038
2038,440
440,3111
3111,440
440,3112
3112,440
440,2422
2422,440
440,2541
2541,440
441,1855
1855,441
441,1711
1711,441
441,1856
1856,441
441,1725
1725,441
442,2462
2462,442
442,2202
2202,442
442,3113
3113,442
442,2578
2578,442
443,443
444,1832
1832,444
444,1833
1833,444
444,3114
3114,444
444,3115
3115,444
444,3116
3116,444
445,1879
1879,445
445,1715
1715,445
445,1716
1716,445
445,1717
1717,445
445,1719
1719,445
445,1723
1723,445
445,1724
1724,445
445,1815
1815,445
445,3117
3117,445
446,3118
3118,446
446,3119
3119,446
446,3120
3120,446
446,3121
3121,446
447,2025
2025,447
447,1879
1879,447
447,1811
1811,447
447,1715
1715,447
447,3122
3122,447
447,3123
3123,447
448,1813
1813,448
448,1814
1814,448
448,1908
1908,448
448,3124
3124,448
448,3125
3125,448
448,3126
3126,448
449,2795
2795,449
449,1716
1716,449
449,1719
1719,449
449,1723
1723,449
449,1710
1710,449
449,1718
1718,449
449,1712
1712,449
449,3127
3127,449
449,2127
2127,449
450,1783
1783,450
450,2568
2568,450
450,3128
3128,450
451,451
452,452
453,3129
3129,453
453,3016
3016,453
453,3130
3130,453
453,2569
2569,453
454,2461
2461,454
454,3131
3131,454
454,3132
3132,454
454,2143
2143,454
455,1959
1959,455
455,3133
3133,455
455,2419
2419,455
456,2123
2123,456
456,2627
2627,456
456,2124
2124,456
456,2642
2642,456
456,2992
2992,456
456,2098
2098,456
456,1768
1768,456
456,3134
3134,456
456,3135
3135,456
456,3136
3136,456
456,2954
2954,456
456,3137
3137,456
457,457
458,2975
2975,458
458,3138
3138,458
458,2489
2489,458
459,1893
1893,459
459,1843
1843,459
459,1805
1805,459
459,2773
2773,459
460,2109
2109,460
460,1959
1959,460
460,3139
3139,460
460,3140
3140,460
461,1739
1739,461
461,1741
1741,461
461,1735
1735,461
461,1738
1738,461
461,1737
1737,461
461,1736
1736,461
461,1740
1740,461
461,1742
1742,461
461,1744
1744,461
461,1743
1743,461
461,1752
1752,461
461,1748
1748,461
461,1746
1746,461
461,1745
1745,461
461,1747
1747,461
461,1749
1749,461
461,1750
1750,461
461,2930
2930,461
461,2637
2637,461
461,3141
3141,461
462,2655
2655,462
462,2734
2734,462
462,2856
2856,462
462,3142
3142,462
462,2261
2261,462
463,3143
3143,463
463,3144
3144,463
463,3145
3145,463
463,3146
3146,463
463,3147
3147,463
463,3148
3148,463
463,3149
3149,463
464,2591
2591,464
464,1767
1767,464
464,2503
2503,464
464,3150
3150,464
464,2506
2506,464
464,2507
2507,464
464,2508
2508,464
464,2981
2981,464
464,3151
3151,464
464,1731
1731,464
464,2859
2859,464
465,1708
1708,465
465,1757
1757,465
465,1888
1888,465
465,1710
1710,465
465,1711
1711,465
465,1811
1811,465
465,1713
1713,465
465,1714
1714,465
465,1813
1813,465
465,1715
1715,465
465,1784
1784,465
465,1716
1716,465
465,1717
1717,465
465,1720
1720,465
465,1785
1785,465
465,1721
1721,465
465,1759
1759,465
465,1724
1724,465
465,1741
1741,465
465,1725
1725,465
465,1815
1815,465
465,1741
1741,465
465,1735
1735,465
465,1738
1738,465
465,1737
1737,465
465,1736
1736,465
465,1740
1740,465
465,1742
1742,465
465,1744
1744,465
465,1743
1743,465
465,1752
1752,465
465,1748
1748,465
465,1746
1746,465
465,1745
1745,465
465,1747
1747,465
465,1749
1749,465
465,1750
1750,465
465,1716
1716,465
465,1719
1719,465
465,1723
1723,465
465,1710
1710,465
465,1718
1718,465
465,1712
1712,465
465,1757
1757,465
465,1814
1814,465
465,1809
1809,465
465,1812
1812,465
465,1810
1810,465
465,3152
3152,465
465,3153
3153,465
465,1893
1893,465
465,1959
1959,465
465,3154
3154,465
466,2302
2302,466
466,3155
3155,466
466,1870
1870,466
467,1708
1708,467
467,1809
1809,467
467,1757
1757,467
467,1709
1709,467
467,1810
1810,467
467,1710
1710,467
467,1712
1712,467
467,1713
1713,467
467,1812
1812,467
467,1813
1813,467
467,1715
1715,467
467,1716
1716,467
467,1717
1717,467
467,1814
1814,467
467,1718
1718,467
467,1719
1719,467
467,1720
1720,467
467,1723
1723,467
467,1724
1724,467
467,3156
3156,467
468,1708
1708,468
468,1709
1709,468
468,1710
1710,468
468,1813
1813,468
468,1715
1715,468
468,1716
1716,468
468,1724
1724,468
469,469
470,2858
2858,470
470,1760
1760,470
470,3157
3157,470
470,3158
3158,470
470,2219
2219,470
471,1809
1809,471
471,1757
1757,471
471,1810
1810,471
471,1812
1812,471
471,1910
1910,471
471,1814
1814,471
471,1867
1867,471
471,1914
1914,471
471,2419
2419,471
471,3159
3159,471
471,2031
2031,471
472,2901
2901,472
472,2028
2028,472
472,2491
2491,472
472,2098
2098,472
472,1939
1939,472
472,1983
1983,472
473,2462
2462,473
473,3160
3160,473
473,2503
2503,473
473,2939
2939,473
474,1832
1832,474
474,2319
2319,474
474,1833
1833,474
474,3161
3161,474
474,2042
2042,474
474,3162
3162,474
474,3163
3163,474
474,3164
3164,474
474,1818
1818,474
475,1893
1893,475
475,1843
1843,475
475,1805
1805,475
475,2420
2420,475
475,2886
2886,475
476,1940
1940,476
476,3165
3165,476
476,3166
3166,476
476,3167
3167,476
476,3168
3168,476
477,1787
1787,477
477,1788
1788,477
477,1790
1790,477
477,2053
2053,477
477,3169
3169,477
478,2109
2109,478
478,1959
1959,478
478,3170
3170,478
479,479
480,1708
1708,480
480,1715
1715,480
480,1724
1724,480
480,2124
2124,480
480,2094
2094,480
480,3171
3171,480
481,1728
1728,481
481,2171
2171,481
481,2114
2114,481
481,2059
2059,481
481,2481
2481,481
481,1959
1959,481
481,2098
2098,481
481,2494
2494,481
481,2738
2738,481
481,2739
2739,481
481,3172
3172,481
481,2061
2061,481
481,3173
3173,481
481,2947
2947,481
481,3174
3174,481
481,3175
3175,481
481,2489
2489,481
481,3176
3176,481
481,3177
3177,481
481,2062
2062,481
481,2065
2065,481
481,2534
2534,481
481,3178
3178,481
481,2197
2197,481
481,2064
2064,481
481,2198
2198,481
481,2063
2063,481
481,2199
2199,481
481,2200
2200,481
481,2666
2666,481
481,2517
2517,481
481,3179
3179,481
482,1855
1855,482
482,1856
1856,482
482,2998
2998,482
482,1847
1847,482
482,3034
3034,482
482,3180
3180,482
482,3181
3181,482
482,2167
2167,482
483,1735
1735,483
483,1736
1736,483
483,1737
1737,483
483,1738
1738,483
483,1740
1740,483
483,1741
1741,483
483,1865
1865,483
483,1866
1866,483
483,1867
1867,483
